event_id,event_type,timestamp,user_id,source,success
209756e7-bde0-462f-80f7-9c9a3965ea50,download,2026-02-03T08:12:23.977855,user_48,mobile,True
dad259cf-cbd4-4b25-ab09-5d7ff5ae33ab,download,2026-02-08T22:58:23.977855,user_30,api,False
ad9d659f-837d-44e7-b88a-f862aa25b279,logout,2026-02-08T07:23:23.977855,user_26,mobile,False
499fa[phone]-b555-f5093e57e6de,download,2026-02-03T18:34:23.977855,user_38,api,True
a348e261-9065-4949-b902-4b828113160f,logout,2026-02-03T14:52:23.977855,user_50,api,True
80fcfa7b-c4c5-48a8-a43e-b22935e5be61,download,2026-02-08T08:38:23.977855,user_50,web,True
f36695cb-043d-4784-ad09-77013d525b22,download,2026-02-04T18:28:23.977855,user_43,api,True
3d57ce68-a078-47fb-b31a-c6e9615898bb,login,2026-02-09T15:37:23.977855,user_39,web,True
b4395939-5f0d-400a-9b97-bdbcafe02c14,upload,2026-02-06T14:49:23.977855,user_44,api,False
27c6ae37-f152-4d8e-89c8-806fd1a3fe22,download,2026-02-05T00:15:23.977855,user_37,web,True
55dbf49e-d028-45ee-87e1-f8a40a2e16a9,login,2026-02-04T19:14:23.977855,user_31,mobile,False
e6fdc74a-b502-44b1-913d-9f7f46968500,download,2026-02-03T11:51:23.977855,user_35,mobile,True
ad21960a-5117-400a-af08-7e4029e3bc68,download,2026-02-07T00:15:23.977855,user_27,api,True
aa1e9050-f52f-4221-974e-3afc91050428,download,2026-02-08T08:53:23.977855,user_40,web,True
6d1d07f8-c942-4122-8c85-6e5034b598d2,logout,2026-02-03T17:37:23.977855,user_46,api,True
58dbe0b1-45f7-4850-adde-e4bfbc43763b,upload,2026-02-07T03:12:23.977855,user_45,mobile,True
390d12c3-00b8-4ca3-bbdd-96c25e3c0a39,login,2026-02-03T22:24:23.977855,user_44,api,True
f25439d1-c2d2-4ec2-b15d-1df93e052fc1,logout,2026-02-04T23:07:23.977855,user_47,api,True
341e7821-20d8-4d6b-812d-8f949a84654a,upload,2026-02-09T04:21:23.977855,user_14,web,False
7bd3ef9e-501e-414d-b1ea-302b3a92b07a,download,2026-02-04T16:12:23.977855,user_21,api,True
10ef1092-850b-4503-9a1a-7e6a40c7c466,upload,2026-02-06T07:43:23.977855,user_6,api,True
f557b563-2edb-4edb-ba19-8a8dedebaf71,logout,2026-02-03T18:28:23.977855,user_15,mobile,True
71ac8cee-1e55-45d2-af75-1d336138bc9a,download,2026-02-03T20:21:23.977855,user_13,mobile,True
46cfbebe-883c-4436-a61b-7c024757a636,upload,2026-02-03T02:48:23.977855,user_30,mobile,True
52ce3c2a-37ee-4471-a60e-fb6a8cf8d735,download,2026-02-04T21:04:23.977855,user_27,mobile,False
4920a11d-5d94-4922-a9e7-f17a75fca0a1,download,2026-02-09T16:07:23.977855,user_7,web,True
2cbdf343-e6bb-4cbb-a1de-a50201c075ba,logout,2026-02-07T18:46:23.977855,user_7,mobile,True
4d[phone]-4f31-a7d3-94c1a198f955,logout,2026-02-07T19:50:23.977855,user_39,mobile,True
76195ba6-586c-4cdc-8e67-5c144a3ba677,upload,2026-02-04T07:03:23.977855,user_22,api,True
9890cd1f-a9d4-4d4d-8b26-404c698ba42b,upload,2026-02-05T02:03:23.977855,user_13,mobile,True
134d3743-6005-4bc1-9278-24e17f4eeefa,login,2026-02-08T05:40:23.977855,user_48,web,True
16ca20da-4c8d-4c5d-835f-ffcd3853d0d2,login,2026-02-06T06:07:23.977855,user_10,api,True
74ccb31b-5e5f-49ef-83e8-733417a43fc7,download,2026-02-04T20:25:23.977855,user_16,api,True
88b75f95-e2ec-4b06-82fe-b96634c93aa4,upload,2026-02-04T14:08:23.977855,user_48,web,True
74ec8fd9-a6aa-400b-8bb5-7a2a72d94f46,login,2026-02-06T07:59:23.977855,user_20,mobile,True
f820cf20-e852-4a48-997a-7d5b89141f21,login,2026-02-08T04:06:23.977855,user_5,web,True
60fb0500-8dc0-445f-874f-fe6db49fe0a5,login,2026-02-09T17:11:23.977855,user_25,mobile,False
8151b797-bd7a-4a58-aba7-a501c033b07c,login,2026-02-03T06:06:23.977855,user_10,api,True
fdbab21b-44b9-41e1-b98f-975a27cf9b33,logout,2026-02-07T17:21:23.977855,user_45,web,False
99922242-826a-4251-9a5d-53b0b626d89f,download,2026-02-09T00:49:23.977855,user_50,mobile,True
8b1c805b-0f7b-49a3-b9ef-e16a884d5d1d,download,2026-02-08T11:04:23.977855,user_8,web,True
dce9ec30-3193-47e6-82b7-1667b90ec6c0,login,2026-02-06T09:14:23.977855,user_49,api,False
765fe6e1-0786-4e41-ab9b-f54d09f50381,login,2026-02-08T10:07:23.977855,user_20,api,False
0f16cda2-3083-4ba8-8bc9-3cc77b95045f,download,2026-02-06T02:13:23.977855,user_6,web,True
3e04e2a1-6267-4f97-a5bd-c802b1d85548,download,2026-02-04T20:11:23.977855,user_8,api,True
abddb8fa-f6d0-4673-b915-3ac2ecbbbde6,logout,2026-02-04T19:13:23.977855,user_48,web,True
cb55992a-4811-4691-9613-86e5d54a2e99,login,2026-02-08T02:05:23.977855,user_13,api,True
09a18ae5-76d6-48d7-b1c1-f35938c5ea50,logout,2026-02-07T07:13:23.977855,user_11,api,True
0ec83b83-0abf-4ac7-b03a-6a1d00de2b0e,upload,2026-02-07T18:25:23.977855,user_21,api,True
4aec53cc-0f24-4250-b169-0a28dbc57d1e,login,2026-02-06T20:03:23.977855,user_8,api,True
c3cdf95e-e3b2-4cb8-a3a7-1c77b7081d9c,upload,2026-02-08T06:57:23.977855,user_37,web,True
caf668e1-5695-42dc-ba21-1bc49731a7b2,login,2026-02-03T12:07:23.977855,user_6,api,True
54be2113-a8e8-4c86-a897-e5cc73462278,upload,2026-02-05T21:25:23.977855,user_32,api,False
7b9feb17-2521-4063-9cba-fb014bb9bd4b,download,2026-02-09T02:18:23.977855,user_18,web,True
3eebf27a-5f95-4bd4-a5a1-9b3035f0e1d3,download,2026-02-06T19:44:23.977855,user_14,web,True
70d3d02c-6eba-4ce6-b28a-d4ec95b58c0f,logout,2026-02-07T07:11:23.977855,user_34,api,False
bbe82a51-0721-421e-ab6d-47eea3b44a59,login,2026-02-08T18:11:23.977855,user_39,web,True
94c27d29-ea40-4a35-aab9-d564288a8b13,login,2026-02-05T02:55:23.977855,user_11,mobile,False
f7030048-f6e1-43ec-a375-42be6a240257,logout,2026-02-07T14:53:23.977855,user_27,mobile,False
26f2e[phone]-85b7-5c261e41aefa,download,2026-02-08T19:10:23.977855,user_5,mobile,True
9fa91a7a-22c8-4f62-9888-478f397e8dfd,download,2026-02-05T04:46:23.977855,user_22,web,True
be3895db-f994-4092-aa81-d06b3641f127,login,2026-02-07T21:29:23.977855,user_20,web,True
92232f3a-4107-4705-8c75-43d515a28177,download,2026-02-05T14:41:23.977855,user_36,web,True
53acefc1-848a-4e20-a34d-e9357430b41e,login,2026-02-06T05:41:23.977855,user_30,mobile,True
8894a88b-4a54-4a03-a2a3-28dde4810f61,logout,2026-02-03T06:25:23.977855,user_48,web,True
3baf9aa3-1305-452f-b246-4b37e9bf3c56,login,2026-02-04T21:14:23.977855,user_43,web,True
a566bde3-8d71-419c-8268-03d8abec9623,upload,2026-02-08T17:50:23.977855,user_22,mobile,False
bf362ff6-77e9-4604-9b7a-1f1037f561d6,download,2026-02-02T22:34:23.977855,user_3,api,False
80fe2a99-2e18-448e-acc7-f944417352e0,download,2026-02-05T00:30:23.977855,user_25,api,True
e54251fe-115f-4b3d-abbe-14975f6c5ead,logout,2026-02-07T17:28:23.977855,user_17,web,True
d699ec04-9fa9-411f-98bf-7ef691c4e887,logout,2026-02-08T14:28:23.977855,user_48,mobile,True
66a3b727-20fe-40eb-ba3b-6d39e9a01208,logout,2026-02-07T12:50:23.977855,user_1,mobile,True
837a3fd5-44c3-4081-907f-52443fbde8ce,download,2026-02-07T09:37:23.977855,user_1,mobile,True
1b8bfc74-5db4-4526-b9fc-59c059f8ce98,upload,2026-02-08T12:15:23.977855,user_26,web,True
39e05d11-d0a1-4d45-8e9a-188c135c7399,logout,2026-02-08T05:21:23.977855,user_5,mobile,False
84466aa9-bace-4d12-ad7f-4a4b3317db73,login,2026-02-08T03:42:23.977855,user_27,api,True
f450dfee-cb4a-401a-b407-3094a6c8f90b,download,2026-02-09T14:56:23.977855,user_47,web,True
722b516b-e097-4c1b-97fc-97ea1a6853d1,logout,2026-02-05T12:49:23.977855,user_6,api,False
04b4d30c-be52-4b33-b967-fff3f3437b10,upload,2026-02-09T04:10:23.977855,user_9,web,True
143553a7-4a48-436e-b618-2637cfd2e80c,logout,2026-02-05T20:41:23.977855,user_16,mobile,False
91c33051-320d-43dd-af63-5673efaaaf80,upload,2026-02-08T06:39:23.977855,user_7,web,True
e76c50fa-7fcd-4a2a-8fd6-2bf4bf3d5de8,login,2026-02-04T19:38:23.977855,user_14,mobile,True
0cd677b6-5627-42be-92cc-44233f861dd9,login,2026-02-06T13:43:23.977855,user_7,web,True
476db54c-68d9-420e-abc5-fa090d394575,upload,2026-02-07T16:12:23.977855,user_21,api,True
f585586b-935b-4b5d-b073-4cf1177d8d3f,download,2026-02-06T09:48:23.977855,user_50,web,True
96d13d5c-2000-4b03-84f4-17df2efb7efc,download,2026-02-04T01:52:23.977855,user_43,mobile,True
d17103f9-4386-4966-a9a7-d060b37207bd,upload,2026-02-07T17:57:23.977855,user_1,api,True
56a594d7-47de-4f4e-8b59-013860faefc1,login,2026-02-03T10:37:23.977855,user_49,mobile,True
5867fb28-930a-4077-b6c6-6d5db9fea64b,upload,2026-02-09T09:20:23.977855,user_21,api,True
ce022be5-5386-411e-944e-b73556267b79,download,2026-02-09T08:03:23.977855,user_21,mobile,True
c175062d-c561-408c-a6a5-03d597ebcf49,upload,2026-02-09T05:29:23.977855,user_12,api,True
6347a288-0843-4a7f-a2fa-323b7ec24074,logout,2026-02-03T06:55:23.977855,user_19,web,True
b12b7d0b-14b4-4b69-b46e-364466fa4a47,download,2026-02-04T10:50:23.977855,user_31,mobile,False
a2121ff4-eb6b-492e-99aa-cb0edfe8d3e0,download,2026-02-04T08:51:23.977855,user_30,web,True
e7f9c2a7-a68e-4168-8901-6da8418ebe00,download,2026-02-09T09:51:23.977855,user_45,web,True
3d88bdf7-4ad5-42a9-bd37-333f09faece1,upload,2026-02-04T09:34:23.977855,user_14,mobile,False
0fc863a8-bfdb-40ba-a270-3a2c1ba202c5,logout,2026-02-03T00:51:23.977855,user_42,api,False
3df5fbfd-a4ba-4666-9c7b-ee7a71ce5179,upload,2026-02-08T11:02:23.977855,user_33,mobile,True
6320e169-8f8f-41f8-bc71-a6a90352e875,logout,2026-02-03T08:06:23.977855,user_37,mobile,False
3e73c874-12ef-47c9-831b-6ca[phone],download,2026-02-07T00:49:23.977855,user_20,web,True
5c00b2ff-d6a3-4c8e-af51-d2106c7844ab,logout,2026-02-07T19:42:23.977855,user_34,mobile,False
58c328ea-c08b-4136-9cbb-810413aa2846,login,2026-02-07T11:46:23.977855,user_15,api,True
62791aed-98d5-4837-979e-d7f00ffc2bff,download,2026-02-07T17:28:23.977855,user_19,web,True
db4cd546-f170-4098-951a-27186cd18050,download,2026-02-08T16:01:23.977855,user_30,api,True
431926d9-ce72-4229-a79f-3921bf28cbe7,download,2026-02-06T21:52:23.977855,user_30,web,True
26054ea6-9e4c-424a-b760-8bef498aff8d,logout,2026-02-04T00:47:23.977855,user_23,api,True
1a516c6f-754d-4bf6-a2c0-cf7f55dd95eb,download,2026-02-08T20:06:23.977855,user_10,api,False
8473e238-20cf-4682-95a6-3069a4965bb7,login,2026-02-03T00:06:23.977855,user_22,api,True
cc0d32cc-1e9a-4c13-a758-f88b07f9fd81,download,2026-02-05T10:46:23.977855,user_32,mobile,True
97a6ea8b-6be8-4860-992b-63b545f203a3,upload,2026-02-05T16:10:23.977855,user_38,web,True
48a6abc9-4dd3-4c94-aae4-c11ecb6ede56,login,2026-02-07T09:50:23.977855,user_50,mobile,True
cf61d5f0-4d90-463e-8fb3-6e1e3c822215,logout,2026-02-05T02:42:23.977855,user_50,web,False
cd678b38-e4c1-495e-95e9-41774ee19b36,logout,2026-02-04T07:07:23.977855,user_11,web,True
ee120255-755f-4f23-bc35-17dd4a205e90,login,2026-02-05T20:56:23.977855,user_7,api,True
e676be74-d5b3-45ef-aa0d-d179e22f42be,login,2026-02-08T02:28:23.977855,user_7,web,True
b8abc34b-ed71-4843-84a2-05029a9d60f6,login,2026-02-07T00:35:23.977855,user_39,api,True
13600b33-147f-4f02-866e-7af38ba0b35e,login,2026-02-07T18:50:23.977855,user_33,mobile,True
45edcef7-19e7-4834-a472-a2e34104a508,upload,2026-02-03T13:19:23.977855,user_6,mobile,False
eac47a56-f356-4585-86de-673bc6faea0e,download,2026-02-06T22:22:23.977855,user_16,mobile,True
06eb20c5-[phone]-452134f54bbe,upload,2026-02-03T18:43:23.977855,user_47,api,True
23aabbe7-3c34-46cf-83e0-31526ea6f9c5,upload,2026-02-07T06:53:23.977855,user_38,web,True
ca587b61-d786-40e5-b75d-484aacce784c,logout,2026-02-03T01:38:23.977855,user_17,mobile,False
bed5d29c-9dc0-4ee8-887d-72d9b78dbdc3,download,2026-02-03T18:03:23.977855,user_29,web,True
31338ead-8bed-4f8b-b023-7291b53e5fb8,login,2026-02-03T06:38:23.977855,user_6,mobile,True
adedaa2e-5feb-4f78-83f3-f28138e8e80f,upload,2026-02-05T20:52:23.977855,user_36,web,False
bd7ecef7-d25d-4df5-91f1-9255913cf34e,download,2026-02-06T13:42:23.977855,user_29,api,True
93b267bf-77ac-433d-8554-a91294a5de3b,logout,2026-02-05T23:13:23.977855,user_41,web,False
f40c64cb-6bf5-492b-8b6a-71e101052682,download,2026-02-03T11:22:23.977855,user_9,mobile,True
2e61a542-2bdb-4339-b61a-bb69e5cfd9fd,login,2026-02-07T09:33:23.977855,user_48,mobile,True
6e6a6173-c7f4-44a9-a785-54564d607ed2,logout,2026-02-09T06:40:23.977855,user_4,mobile,True
b79dce46-5f4f-4c40-8219-2a507872094a,login,2026-02-09T16:25:23.977855,user_22,api,True
10097bad-bb6a-43d0-a91f-61fecad4d1fa,download,2026-02-04T03:56:23.977855,user_44,mobile,True
845158c2-0f09-4b66-9cad-bd9e3e01a9c7,logout,2026-02-06T13:29:23.977855,user_48,mobile,False
3f73da38-e018-470e-97e0-3baf83cc7dc1,login,2026-02-08T20:35:23.977855,user_14,web,True
a24e0a76-10e4-43aa-a295-3fe341933746,upload,2026-02-03T16:31:23.977855,user_35,mobile,True
c86b7cb4-46b6-4731-959b-94cf2d155aea,login,2026-02-05T08:05:23.977855,user_17,web,True
63cb232c-144f-4ee4-a8ec-7e7f7c646388,upload,2026-02-04T16:00:23.977855,user_12,mobile,True
bb2d42f7-4c44-4f2a-9db2-ad867a05fb54,upload,2026-02-08T08:04:23.977855,user_2,api,True
bf27b369-fc49-4cbb-ac65-8c8594cc6c0c,download,2026-02-03T15:27:23.977855,user_1,web,True
46baf793-eed6-49de-997f-00700386a8a9,login,2026-02-07T11:38:23.977855,user_22,web,False
64e43564-42cb-4f6c-a8a3-ef7a86d4d56a,logout,2026-02-03T19:06:23.977855,user_17,mobile,False
6f2a614b-4f8e-4f08-b9cf-3487156c06ce,upload,2026-02-05T08:33:23.977855,user_3,api,True
e153e792-80e0-4a9b-aca6-afa93e76d6c9,logout,2026-02-05T14:15:23.977855,user_45,api,False
f32b1cee-115b-45ec-9f69-452426b82ee4,upload,2026-02-03T04:58:23.977855,user_1,api,True
ea247599-7e07-4b5c-96ca-8ea144063292,upload,2026-02-04T14:33:23.977855,user_30,api,True
ac29eda9-e160-4ac5-bea8-9d1ed976f965,login,2026-02-06T02:25:23.977855,user_19,web,False
83b4ac76-3d67-410a-96d8-0aec7e65eb55,logout,2026-02-07T23:09:23.977855,user_14,web,True
a388e23e-162d-496a-86c3-c338ab28de89,download,2026-02-04T00:11:23.977855,user_35,mobile,True
665f0754-29c4-4f65-80af-86f6d945910d,logout,2026-02-09T04:19:23.977855,user_50,mobile,True
37a1e6e6-5b9b-45a4-bd80-868f7971dd54,upload,2026-02-08T01:51:23.977855,user_48,api,True
12af441a-65ec-4045-be7d-75f9cfb1420f,upload,2026-02-09T13:00:23.977855,user_39,mobile,False
66c714a8-2f7c-49af-af2b-93b0d5a88b8c,download,2026-02-06T12:27:23.977855,user_32,api,True
f0b8a563-11ae-46aa-ae70-20c066d2c9dd,download,2026-02-09T10:18:23.977855,user_30,web,True
d6da3a08-e013-43a7-980a-e55257f962e2,login,2026-02-06T15:49:23.977855,user_46,api,True
3ebd9075-84cf-4d38-96f4-aae040a3fb76,login,2026-02-07T13:20:23.977855,user_4,web,True
9c1c49ed-8a50-4789-b4f6-020146e7b28e,logout,2026-02-07T07:37:23.977855,user_6,api,False
5b8352fe-8629-4330-b605-a87ab55bab26,download,2026-02-07T08:28:23.977855,user_29,mobile,True
50749480-b3cc-4ae9-8b89-d1b81150beb8,download,2026-02-07T00:24:23.977855,user_38,mobile,True
ce5ae12d-733f-4d5b-b8bc-b75e1965a319,logout,2026-02-08T06:58:23.977855,user_25,mobile,True
388e8ab2-2cf4-43b7-93cd-6c5050f5cfcd,logout,2026-02-04T11:32:23.977855,user_20,api,True
d73ba0e8-9e87-46f0-b882-14c095b36c3c,login,2026-02-09T05:09:23.977855,user_32,web,True
e3030e66-e5f6-41d9-86a1-fe4621aecb82,upload,2026-02-09T18:44:23.977855,user_24,web,False
bc5d986a-dc12-44b0-8d8a-6552ee1013c6,download,2026-02-04T03:51:23.977855,user_34,mobile,True
6e98869f-d10e-405f-a87d-3726e0520094,login,2026-02-07T20:16:23.977855,user_11,mobile,False
d015b417-81d6-416c-aa5d-3e57b717faca,login,2026-02-06T10:12:23.977855,user_42,api,True
dc67f88e-58df-420f-b4da-491b9d2a1440,download,2026-02-07T10:05:23.977855,user_8,web,True
