event_id,event_type,timestamp,user_id,source,success
ea4f4478-c230-43df-9240-60e52c53944c,download,2026-02-08T06:42:23.977855,user_28,web,False
5b71801f-55c1-4067-852e-bc78b158f066,upload,2026-02-09T15:29:23.977855,user_19,api,False
62fb2b10-d8b1-4826-ac44-527c168a1484,upload,2026-02-03T05:02:23.977855,user_31,web,True
64461bbc-32f0-44e9-973c-187343352cec,login,2026-02-03T18:15:23.977855,user_9,api,True
19c91b7a-5a23-47e3-a5bb-2faddff42b95,logout,2026-02-03T17:12:23.977855,user_1,mobile,False
6b695ba9-4467-43ba-b6ec-5d141398ac19,login,2026-02-06T17:58:23.977855,user_9,api,True
c1bafb75-b8a3-43d6-9041-aed1f55284f5,logout,2026-02-09T02:44:23.977855,user_8,mobile,True
ca7ca[phone]-b449-1e49d01cf525,logout,2026-02-04T08:16:23.977855,user_38,mobile,True
43dc7094-ba7c-46d1-999b-1ba173740aec,login,2026-02-06T15:00:23.977855,user_11,web,True
17991868-4710-45e5-8d2c-0f2a718c93e5,download,2026-02-08T03:05:23.977855,user_49,api,True
f7ab0bac-0f25-4543-b60e-916293c176bc,login,2026-02-06T01:41:23.977855,user_45,mobile,True
a8f9a0dd-1310-4bfa-9f63-237efead96ac,upload,2026-02-03T20:18:23.977855,user_49,web,False
e4ac19cf-79f9-42d9-8809-05e8c4cb5149,login,2026-02-07T02:51:23.977855,user_29,web,False
0712609f-0db5-49e6-aa84-de1b7a71c491,login,2026-02-05T03:42:23.977855,user_29,web,False
1cc43d23-9b6a-4171-ad23-b0ecda99992a,download,2026-02-07T08:59:23.977855,user_3,mobile,True
963569f9-6b3e-4ed0-babf-a45cb608fc6d,login,2026-02-04T02:43:23.977855,user_24,mobile,False
b88ab5c9-c14b-4949-9f88-fff[phone],logout,2026-02-06T01:08:23.977855,user_20,api,False
69e41cd5-4b6b-4e73-b13b-280480f5bec7,upload,2026-02-09T19:11:23.977855,user_6,web,True
9a25b13f-cb95-445b-8380-7492e4c0d196,logout,2026-02-03T22:51:23.977855,user_4,web,True
df55f064-d95a-4e59-b8a6-eed910491d8b,login,2026-02-06T01:26:23.977855,user_46,mobile,True
dededb6d-8dee-48bc-a7c7-7e90c4bbafcf,upload,2026-02-07T08:40:23.977855,user_47,mobile,False
20e92584-ac16-452a-8f71-deda2914edf3,upload,2026-02-09T03:23:23.977855,user_38,web,True
dad5abec-0c00-4a3f-92cd-9501c92f5154,logout,2026-02-05T06:12:23.977855,user_47,api,True
75c742dc-e752-41c4-b930-1cfc30cf535d,upload,2026-02-03T02:58:23.977855,user_42,api,True
cfb32ff4-94d4-4b90-b791-b26ec173dcc2,login,2026-02-03T22:56:23.977855,user_16,web,False
b6cd498e-cf5d-4bfb-b5ce-691e784c155a,upload,2026-02-04T02:58:23.977855,user_2,web,True
46be3248-ad7a-42bb-b4fa-8849afecbc10,logout,2026-02-05T08:47:23.977855,user_47,mobile,True
ae38c508-3fcc-42a0-a594-1fb46a30a62c,login,2026-02-07T09:40:23.977855,user_38,api,False
571a5986-81c1-4a32-91e8-35846d4968e9,download,2026-02-07T08:41:23.977855,user_11,mobile,True
afbe8f7d-b70d-4d0f-9ffe-fa03becb456c,logout,2026-02-09T13:19:23.977855,user_2,api,True
e4453bd6-e08d-49e7-b10f-2945d60d97e5,login,2026-02-05T15:39:23.977855,user_19,web,True
ca626511-54e1-4d6c-a6b6-e2762930db53,login,2026-02-03T02:05:23.977855,user_5,api,True
90fceb73-fdd2-4d34-9b46-f2193f3f4609,logout,2026-02-03T09:47:23.977855,user_23,api,False
672b8d5b-ac12-4d02-a834-34ad75914acd,download,2026-02-04T05:38:23.977855,user_26,mobile,True
8d68e1ec-a9be-4334-9931-f4a17ece38ed,download,2026-02-03T20:42:23.977855,user_1,api,True
cbb45e0e-3f70-4b7b-9d4f-bb7fc58e5f1a,upload,2026-02-08T10:22:23.977855,user_31,web,True
e74bc3ed-4107-4c96-bb9e-0b48f1ec80d3,download,2026-02-09T08:38:23.977855,user_36,web,True
41fed179-40f4-4f7e-b021-7fa36bb54ec1,download,2026-02-04T21:04:23.977855,user_44,api,True
143c87cc-9cb3-44f2-a1a4-700a3b65c3a3,logout,2026-02-05T02:53:23.977855,user_32,api,True
49816123-48c1-406d-b318-2392ba3404f8,login,2026-02-03T13:40:23.977855,user_41,api,True
ced1fa64-d27c-483f-a6c2-ad7f662d82a8,logout,2026-02-03T10:57:23.977855,user_20,mobile,True
ca554b48-6cc3-479b-9b54-88209d870bdc,upload,2026-02-09T15:45:23.977855,user_11,api,True
d0316747-c77e-4f02-b883-e3e19645a6ef,download,2026-02-05T22:29:23.977855,user_35,web,True
ea2a7319-869f-4990-81bb-aa92bce0cdda,login,2026-02-05T21:15:23.977855,user_15,mobile,True
1717789d-1884-4be6-bb97-eeea5c52a5b1,logout,2026-02-07T10:58:23.977855,user_38,web,True
e3b6ae5c-e932-4b04-b411-70c1f1a52a0b,upload,2026-02-03T15:41:23.977855,user_45,mobile,True
88f9609c-5a0a-4bcf-bb5d-a5a127b13413,upload,2026-02-06T17:49:23.977855,user_49,mobile,True
8b[phone]-457b-b3c4-32d1a6769a28,upload,2026-02-04T05:30:23.977855,user_21,api,True
8c597268-023c-4a1b-ade9-91941e226c38,login,2026-02-07T10:44:23.977855,user_14,api,True
169a2311-47eb-4a88-8449-1cbdd28c1f0f,download,2026-02-07T10:18:23.977855,user_43,api,True
1e835d10-093d-4a76-9056-175afec9a976,download,2026-02-04T14:22:23.977855,user_4,web,True
4ea4504e-c672-4a5b-8ee7-e22489c67f3c,upload,2026-02-07T16:30:23.977855,user_1,api,True
7a8432a5-3034-4c69-9629-2b3625735a0d,upload,2026-02-03T12:14:23.977855,user_4,web,True
e683e62a-5a0e-401d-84ae-534e03fc3d2b,upload,2026-02-09T13:10:23.977855,user_6,api,True
e9cad396-44f2-4a0d-9939-c53b1de8f8d9,upload,2026-02-04T15:05:23.977855,user_22,web,True
e57d4e58-bd5d-4c02-8454-c8df6e3dbdf5,upload,2026-02-08T18:22:23.977855,user_33,web,True
cc6141e9-5153-4f95-b3c0-cc2797f37460,login,2026-02-04T06:28:23.977855,user_3,web,True
cef4d506-7b10-4b93-be35-280e3691edbf,login,2026-02-03T14:39:23.977855,user_8,mobile,False
ced5215a-e977-41b3-997e-71f6ae2966dd,login,2026-02-03T17:13:23.977855,user_35,web,True
961fbae8-4118-497a-a18a-0bb2358ed362,upload,2026-02-05T04:59:23.977855,user_37,web,True
33adacee-2c3c-49dc-8deb-a44605f571ae,logout,2026-02-07T12:38:23.977855,user_17,api,True
ccfddec4-565a-4279-95aa-a82140610597,upload,2026-02-08T13:14:23.977855,user_4,mobile,False
6f05c3bd-16ce-4005-8f08-736d8774dc8b,login,2026-02-06T08:00:23.977855,user_36,api,False
60356a79-2148-428b-8cf6-0ad3da1f916a,logout,2026-02-08T01:33:23.977855,user_31,web,True
80fc054e-9a91-4bc1-81cc-85c778dac3a6,login,2026-02-08T06:51:23.977855,user_20,web,True
3dc9831e-25ef-4bf5-b06a-a69a6898bda3,upload,2026-02-07T04:13:23.977855,user_15,mobile,True
44c0b92d-62b0-449b-8319-17d65ebbd5d2,upload,2026-02-06T17:21:23.977855,user_46,mobile,False
99199672-6e0c-40d8-a1fb-28134c1d067d,logout,2026-02-06T06:49:23.977855,user_15,web,True
9adcabb8-4a57-4f8e-bd35-5ab7ffdad834,download,2026-02-03T14:22:23.977855,user_44,mobile,True
fd163641-2f7f-48d3-9626-1c4f32382842,download,2026-02-06T11:00:23.977855,user_19,mobile,False
c20314f8-2acd-435d-93c5-9e878a48b707,upload,2026-02-06T12:06:23.977855,user_31,api,True
75aeb246-50ca-42d2-816b-b1ada4cbde33,logout,2026-02-09T16:00:23.977855,user_8,web,False
587fb96a-978d-4acc-8fbb-2582a150d76f,login,2026-02-06T21:23:23.977855,user_2,web,False
ec240aaf-ee51-446f-bfce-8cb5d085a4f9,download,2026-02-04T15:52:23.977855,user_12,api,True
88ebd6b2-1c6c-4599-ba75-59f15684bc9d,upload,2026-02-05T22:51:23.977855,user_11,web,False
778cab97-890c-4334-9f91-964dede098d2,upload,2026-02-08T12:13:23.977855,user_36,api,True
3ea4b153-a8d1-464b-9ae6-3d9ee707b5a7,upload,2026-02-09T00:14:23.977855,user_19,mobile,True
c4ff32c0-e50f-45da-baae-685a3bfd55ab,download,2026-02-03T16:38:23.977855,user_35,mobile,True
d41f17af-42ca-4699-8ce2-066c1e13a5b9,download,2026-02-06T23:50:23.977855,user_43,web,True
bc858603-66d4-4010-921d-c8594df66403,upload,2026-02-06T16:49:23.977855,user_19,api,True
d43728d2-4a19-4214-9100-7789d2631510,download,2026-02-09T02:42:23.977855,user_17,web,True
40b8fc2c-c71c-4511-9cd5-971bf2c173e8,download,2026-02-03T23:26:23.977855,user_38,api,True
d860ad24-88b9-472b-874e-953585b891b8,login,2026-02-07T00:03:23.977855,user_25,api,True
8c1a96a2-1f09-4fa0-9bdf-07ebf6e2eccd,login,2026-02-03T01:09:23.977855,user_44,api,True
fd843a4c-9085-4f15-a2ef-e0422e885e0f,download,2026-02-08T03:56:23.977855,user_36,web,True
696ab263-6dfa-4d97-8720-437ac9932611,download,2026-02-02T22:11:23.977855,user_8,mobile,False
2c53af33-22f7-4b83-8c74-61b617cace9f,upload,2026-02-04T23:37:23.977855,user_42,api,True
8a6d28d6-fe78-4b99-8b4b-e97392bc47f9,login,2026-02-09T03:00:23.977855,user_40,api,True
d28e7e25-0c5c-47fd-9a0b-09a5cfd728a8,upload,2026-02-08T10:32:23.977855,user_32,web,False
401f40f7-916f-449b-a4fc-b1e4936c0749,login,2026-02-06T04:45:23.977855,user_25,mobile,False
71675464-f11f-4fb4-b284-05bb727f6e2d,upload,2026-02-08T22:38:23.977855,user_27,api,True
4553d630-e8a2-49c6-8f73-804ce29265ad,download,2026-02-06T07:28:23.977855,user_47,web,True
842a4460-c655-460d-99f1-a627b1ef6bc9,upload,2026-02-06T18:27:23.977855,user_37,mobile,True
4c41f568-3786-43c6-984b-e5692a6ecb4d,logout,2026-02-03T10:53:23.977855,user_7,mobile,False
078810c1-c2e0-4c45-8dd7-e83e0ef24d66,download,2026-02-02T23:12:23.977855,user_43,mobile,True
6077e65e-3bee-45b9-b0e3-187ccde65104,upload,2026-02-08T06:13:23.977855,user_21,api,True
9e98c8fc-8b3a-4364-aff2-17c91a6c561d,login,2026-02-09T19:59:23.977855,user_21,api,True
16cddd15-24c2-4f4b-a8ce-fe190117dabd,login,2026-02-08T11:53:23.977855,user_23,api,True
561d937a-a47c-49c0-9b2d-c327c5af65c0,login,2026-02-06T11:37:23.977855,user_16,api,True
0c3dbc6c-11ca-47c5-972f-461faaef3b68,download,2026-02-03T20:03:23.977855,user_45,web,True
fb24f0db-5780-4324-aa53-addb26c5f44f,download,2026-02-07T05:10:23.977855,user_34,web,True
7eae601c-6265-49f4-aa96-c7dc5d043fd7,logout,2026-02-03T09:22:23.977855,user_5,web,True
5b4ba5ae-d200-4942-8fd0-e2502b694be7,logout,2026-02-07T06:52:23.977855,user_29,mobile,True
087beec0-a02b-453c-9fb1-9a44a871f0a2,logout,2026-02-09T05:58:23.977855,user_35,api,True
9ae279ec-5901-4d72-ba85-5497e1527e87,logout,2026-02-05T05:09:23.977855,user_9,api,True
a354713f-9940-4b0c-bda0-21b3abf3ed7b,upload,2026-02-05T19:46:23.977855,user_18,web,False
6abf8fb5-9abd-4dfc-8862-61dc10a24e41,upload,2026-02-03T13:33:23.977855,user_24,mobile,True
30c45a1d-1170-4214-8fde-7fb80da4f01c,download,2026-02-03T13:42:23.977855,user_21,web,True
ab0c7013-aa94-4867-8304-b5fa1815aa47,logout,2026-02-08T16:20:23.977855,user_27,mobile,True
cf7e4218-5e14-4902-bee2-82540bab039d,login,2026-02-04T10:29:23.977855,user_47,mobile,True
43e9cd3a-0512-4476-9ac8-2ef641dcf862,upload,2026-02-03T23:10:23.977855,user_42,api,True
e1a7af40-7635-43cf-bd05-7ad57082403e,download,2026-02-06T07:42:23.977855,user_26,api,True
5c9ec5e8-5cdc-4797-b693-1bfdafd004f7,download,2026-02-04T00:52:23.977855,user_44,mobile,True
2ccef9e4-8452-4767-bede-019b890507b5,login,2026-02-04T08:08:23.977855,user_16,web,True
41a5ce25-bcae-495d-9512-2620b2dbfdb9,upload,2026-02-03T13:23:23.977855,user_35,api,True
73b81957-2237-4748-8fec-fa3ff0d67300,login,2026-02-04T17:19:23.977855,user_44,web,True
8807d8bc-d651-4a1f-97a1-691e1674504f,logout,2026-02-06T18:57:23.977855,user_28,mobile,True
d8b2551d-c0f2-4c78-be9d-6b41e07f1647,logout,2026-02-09T13:38:23.977855,user_42,api,True
490a286b-b26a-41f9-a886-479f44959db6,logout,2026-02-03T04:00:23.977855,user_50,mobile,False
f979c34c-cbae-430c-85f9-38133146c5d9,upload,2026-02-07T08:45:23.977855,user_39,api,True
c66adeab-91b3-40ca-a8cf-6c5a5d142252,logout,2026-02-03T15:28:23.977855,user_36,mobile,True
f67a30b7-e21f-446a-b9fa-321c94e0a52f,upload,2026-02-09T17:46:23.977855,user_36,api,True
1f53ee3a-993d-419c-acc6-8a377ee9a096,logout,2026-02-05T13:28:23.977855,user_32,api,True
de5eb770-1b13-489c-a47e-6a4fe330b184,logout,2026-02-03T02:00:23.977855,user_27,web,False
22502f74-52eb-406b-93fb-d169e4523e76,logout,2026-02-04T04:18:23.977855,user_4,mobile,True
0db481ea-2eed-4c60-99e6-df9381f00218,login,2026-02-05T09:09:23.977855,user_11,api,True
25ee8d76-b144-4a14-bc8f-be6565f989a8,logout,2026-02-07T11:07:23.977855,user_42,web,True
5015e581-1911-4275-a2cc-2c8f53e8f062,logout,2026-02-06T02:28:23.977855,user_39,mobile,True
30efc97f-b389-4758-af7c-7bff101037ff,download,2026-02-08T20:47:23.977855,user_33,mobile,True
51533872-f1ac-40ad-941f-0041e6bde423,logout,2026-02-07T17:12:23.977855,user_49,web,False
c7b6ba46-e72e-48e6-8778-287cafdc9976,upload,2026-02-09T18:19:23.977855,user_36,mobile,True
2b25c6fc-963c-4c6f-a9df-13b38bb8f0ae,upload,2026-02-04T02:40:23.977855,user_35,mobile,True
4df9ccaf-61fc-413c-a18d-da2d9897ebf0,upload,2026-02-06T16:57:23.977855,user_32,mobile,False
c26b8188-16de-43bf-972e-14bb43cff8d8,upload,2026-02-06T19:49:23.977855,user_14,api,True
77614918-6ae2-4fb6-9e28-bfa82a006fe8,login,2026-02-07T11:42:23.977855,user_19,api,False
9b3eb96c-0687-47a7-99d0-587eb41416dc,download,2026-02-08T23:53:23.977855,user_23,mobile,True
a248ea1d-1db3-4962-a0f5-cdb49f03998f,logout,2026-02-07T10:48:23.977855,user_47,api,True
1091b261-c963-466f-be17-eede766a08ba,login,2026-02-05T04:58:23.977855,user_15,web,True
1ecc790f-758c-4838-87c2-676c08282943,download,2026-02-05T00:50:23.977855,user_20,mobile,True
91bfd86c-4a6f-4923-a81f-53a87c9b5126,login,2026-02-09T00:18:23.977855,user_5,mobile,True
487239e6-b89f-4525-b9ba-4b60049bfbd9,login,2026-02-08T04:33:23.977855,user_49,web,True
3b2a9da6-20c6-4518-8fcf-e9b26c4698d6,logout,2026-02-02T22:43:23.977855,user_47,web,True
a1114da1-38e2-49ab-bb46-d0f08382d0ec,logout,2026-02-05T15:24:23.977855,user_27,web,True
e9cc60c1-ecba-4311-b898-4ed0e8125757,logout,2026-02-06T05:13:23.977855,user_38,api,False
8e063b82-51f5-43b3-b32d-3405c9f33fa3,upload,2026-02-03T09:43:23.977855,user_33,web,True
1ef3fb90-57f0-4a6e-863b-a3446766a39b,upload,2026-02-03T06:51:23.977855,user_43,web,True
04a37650-041e-4264-b489-335f303e8e57,login,2026-02-06T19:26:23.977855,user_33,api,True
9a12a2e9-d86d-4904-bcd7-69347c4a4927,login,2026-02-06T11:25:23.977855,user_32,mobile,False
ea2bbfe5-eb21-4a9d-a153-5376d105578d,upload,2026-02-03T03:57:23.977855,user_20,web,True
109eb0a1-87f0-4c0f-a721-6efe73691e78,download,2026-02-04T20:35:23.977855,user_32,api,False
1f3ee253-97cf-4214-8d59-c4087a30397e,upload,2026-02-06T21:55:23.977855,user_24,web,True
a6491bde-693b-4911-aa99-ec1562eb7a14,upload,2026-02-07T13:26:23.977855,user_30,mobile,False
8cd82e1d-bf6f-4727-99ae-75e14fb395f3,upload,2026-02-05T14:12:23.977855,user_48,api,False
b0605ad6-2882-494c-adbc-6182dbe71491,logout,2026-02-05T01:46:23.977855,user_29,mobile,True
df141019-4aab-4edb-a8d8-af35cf3b4276,upload,2026-02-08T11:30:23.977855,user_9,web,False
18648508-6dc6-47be-9228-c5f8305b263c,login,2026-02-05T01:13:23.977855,user_8,api,True
2751c688-4c51-42b4-9dd2-12646597c6f1,login,2026-02-05T23:24:23.977855,user_1,mobile,True
d6a3aecb-5ef1-4a9c-a7ec-7d8d6e1c7cc0,upload,2026-02-03T21:19:23.977855,user_14,mobile,True
06d78e23-5602-4f35-a908-34ca5c37d681,logout,2026-02-04T10:24:23.977855,user_26,mobile,True
c3e55047-acc2-4913-9b26-86acedd4de63,login,2026-02-03T15:25:23.977855,user_5,mobile,False
613b9171-ac72-42df-a6f1-39a8fce80c3a,login,2026-02-04T08:58:23.977855,user_26,mobile,True
8f8fbfc0-657c-447d-9a26-6f61a744dbfa,download,2026-02-09T13:45:23.977855,user_21,api,False
a5df8d39-56e0-4e28-9ab4-d9f98e7861dc,login,2026-02-07T11:39:23.977855,user_37,api,True
789ddce1-bf8d-4e0a-bcc3-12e3186f8811,upload,2026-02-05T13:10:23.977855,user_35,web,True
e68515c7-c7c3-4aa5-afda-148332ec82f6,logout,2026-02-05T19:33:23.977855,user_13,api,True
190d0a96-1b0b-4cc7-b5b9-7ef53bda2052,logout,2026-02-07T10:45:23.977855,user_27,mobile,False
ebca240d-8cb9-4550-81ab-740b04efd949,download,2026-02-06T07:35:23.977855,user_49,web,True
